sku,qty,price,group_price:Lista 2,group_price:Lista 3,group_price:Lista 4,group_price:Lista 5,group_price:Lista 6,group_price:Lista 7,use_config_backorders,status
300000002,215.00,5.38,5.81,0.00,0.00,0.00,0.00,0.00,1,1
300000003,-17.00,1766.50,1909.50,0.00,0.00,0.00,0.00,0.00,1,1
300000004,259.00,56.55,61.13,0.00,0.00,0.00,0.00,0.00,1,1
300000005,35.00,1996.00,2115.80,0.00,0.00,0.00,0.00,0.00,1,1
300000006,261.00,123.60,133.60,0.00,0.00,0.00,0.00,0.00,1,1
300000007,-8.00,2384.70,2577.70,0.00,0.00,0.00,0.00,0.00,1,1
300000008,0.00,2645.20,2859.40,0.00,0.00,0.00,0.00,0.00,1,1
300000009,26.00,45.20,48.90,0.00,0.00,0.00,0.00,0.00,1,1
300000010,1096.02,23.00,23.00,0.00,0.00,0.00,0.00,0.00,1,1
300000011,33.00,90.72,98.07,0.00,0.00,0.00,0.00,0.00,1,1
300000013,4.00,3813.82,4122.74,0.00,0.00,0.00,0.00,0.00,1,1
300000015,24.00,51.24,55.44,0.00,0.00,0.00,0.00,0.00,1,1
300000016,1.00,2593.90,2803.90,0.00,0.00,0.00,0.00,0.00,1,1
300000018,3.00,14524.20,15700.00,0.00,0.00,0.00,0.00,0.00,1,1
300000020,28.00,48.10,52.00,0.00,0.00,0.00,0.00,0.00,1,1
300000021,4.00,436.50,462.70,0.00,0.00,0.00,0.00,0.00,1,1
300000022,3.00,3592.55,3883.59,0.00,0.00,0.00,0.00,0.00,1,1
300000023,310.00,8.06,8.70,0.00,0.00,0.00,0.00,0.00,1,1
300000024,53.00,62.00,67.00,0.00,0.00,0.00,0.00,0.00,1,1
300000025,322.00,123.58,133.50,0.00,0.00,0.00,0.00,0.00,1,1
300000026,-4.00,1564.20,1690.90,0.00,0.00,0.00,0.00,0.00,1,1
300000027,30.00,48.80,52.80,0.00,0.00,0.00,0.00,0.00,1,1
300000028,17.00,86.90,93.90,0.00,0.00,0.00,0.00,0.00,1,1
300000029,109.40,150.00,150.00,0.00,0.00,0.00,0.00,0.00,1,1
300000030,10.00,173.10,187.10,0.00,0.00,0.00,0.00,0.00,1,1
300000031,0.00,84.00,90.80,0.00,0.00,0.00,0.00,0.00,1,1
